iter	Passed	Remaining
517	304	283
518	304	282
519	305	281
520	305	281
521	305	280
522	306	279
523	306	278
524	307	277
525	307	277
526	308	276
527	308	275
528	308	274
529	309	274
530	309	273
531	309	272
532	310	271
533	310	271
534	311	270
535	311	269
536	312	269
537	312	268
538	312	267
539	313	266
540	313	265
541	313	265
542	314	264
543	314	263
544	315	263
545	315	262
546	316	261
547	317	261
548	317	261
549	318	260
550	318	259
551	318	258
552	319	258
553	319	257
554	320	256
555	320	256
556	321	255
557	321	254
558	322	254
559	322	253
560	323	252
561	323	252
562	323	251
563	324	250
564	324	250
565	325	249
566	325	248
567	326	248
568	326	247
569	327	246
570	327	246
571	327	245
572	328	244
573	328	244
574	329	243
575	329	242
576	330	241
577	330	241
578	330	240
579	331	239
580	331	239
581	332	238
582	332	237
583	333	237
584	333	236
585	333	235
586	334	235
587	334	234
588	335	233
589	335	233
590	336	232
591	336	231
592	336	231
593	337	230
594	337	229
595	338	229
596	338	228
597	339	228
598	339	227
599	339	226
600	340	225
601	340	225
602	341	224
603	341	223
604	341	223
605	342	222
606	342	221
607	343	221
608	343	220
609	343	219
610	344	219
611	344	218
612	344	217
613	345	217
614	345	216
615	346	215
616	346	215
617	347	214
618	347	213
619	347	213
620	348	212
621	348	211
622	349	211
623	349	210
624	350	210
625	350	209
626	350	208
627	351	208
628	351	207
629	352	206
630	352	206
631	352	205
632	353	204
633	353	204
634	354	203
635	354	203
636	355	202
637	355	201
638	356	201
639	356	200
640	356	199
641	357	199
642	357	198
643	357	197
644	358	197
645	358	196
646	358	195
647	359	195
648	359	194
649	359	193
650	360	193
651	360	192
652	361	191
653	361	191
654	361	190
655	362	190
656	362	189
657	363	188
658	363	188
659	363	187
660	364	186
661	364	186
662	365	185
663	365	185
664	365	184
665	366	183
666	366	183
667	367	182
668	367	181
669	368	181
670	368	180
671	369	180
672	369	179
673	369	178
674	370	178
675	370	177
676	371	177
677	371	176
678	371	175
679	372	175
680	372	174
681	372	173
682	373	173
683	373	172
684	373	171
685	374	171
686	374	170
687	375	170
688	375	169
689	376	169
690	376	168
691	377	167
692	377	167
693	378	166
694	378	166
695	378	165
696	379	164
697	379	164
698	380	163
699	380	163
700	381	162
701	381	161
702	381	161
703	382	160
704	382	160
705	383	159
706	383	158
707	383	158
708	384	157
709	384	157
710	385	156
711	385	155
712	385	155
713	386	154
714	386	154
715	386	153
716	387	152
717	387	152
718	387	151
719	388	151
720	388	150
721	389	149
722	389	149
723	389	148
724	390	148
725	390	147
726	391	146
727	391	146
728	391	145
729	392	145
730	392	144
731	393	143
732	393	143
733	394	142
734	394	142
735	394	141
736	395	141
737	395	140
738	395	139
739	396	139
740	396	138
741	397	138
742	397	137
743	397	136
744	398	136
745	398	135
746	399	135
747	399	134
748	399	133
749	400	133
750	400	132
751	400	132
752	401	131
753	401	130
754	401	130
755	402	129
756	402	129
757	402	128
758	403	127
759	403	127
760	403	126
761	404	126
762	404	125
763	404	125
764	405	124
765	405	123
766	406	123
767	406	122
768	406	122
769	407	121
770	407	121
771	407	120
772	408	119
773	408	119
774	408	118
775	409	118
776	409	117
777	410	117
778	410	116
779	410	115
780	411	115
781	411	114
782	412	114
783	412	113
784	412	113
785	413	112
786	413	111
787	413	111
788	414	110
789	414	110
790	415	109
791	415	109
792	415	108
793	416	107
794	416	107
795	416	106
796	417	106
797	417	105
798	417	105
799	418	104
800	418	103
801	418	103
802	419	102
803	419	102
804	420	101
805	420	101
806	420	100
807	421	100
808	421	99
809	421	98
810	422	98
811	422	97
812	422	97
813	423	96
814	423	96
815	423	95
816	424	95
817	424	94
818	425	93
819	425	93
820	425	92
821	426	92
822	426	91
823	427	91
824	427	90
825	427	90
826	428	89
827	428	88
828	428	88
829	429	87
830	429	87
831	429	86
832	430	86
833	430	85
834	430	85
835	431	84
836	431	84
837	431	83
838	432	82
839	432	82
840	433	81
841	433	81
842	433	80
843	434	80
844	435	79
845	435	79
846	435	78
847	436	78
848	436	77
849	437	77
850	437	76
851	438	76
852	438	75
853	439	75
854	439	74
855	440	74
856	440	73
857	440	72
858	441	72
859	441	71
860	442	71
861	442	70
862	443	70
863	443	69
864	444	69
865	444	68
866	445	68
867	445	67
868	446	67
869	446	66
870	446	66
871	447	65
872	447	65
873	448	64
874	448	64
875	449	63
876	449	63
877	450	62
878	450	62
879	450	61
880	451	60
881	451	60
882	451	59
883	452	59
884	452	58
885	453	58
886	453	57
887	454	57
888	454	56
889	454	56
890	455	55
891	455	55
892	455	54
893	456	54
894	456	53
895	457	53
896	457	52
897	457	51
898	458	51
899	458	50
900	458	50
901	459	49
902	459	49
903	459	48
904	460	48
905	460	47
906	460	47
907	461	46
908	461	46
909	461	45
910	462	45
911	462	44
912	463	44
913	463	43
914	464	43
915	464	42
916	465	42
917	465	41
918	465	41
919	466	40
920	466	40
921	467	39
922	467	39
923	467	38
924	468	37
925	468	37
926	469	36
927	469	36
928	469	35
929	470	35
930	470	34
931	470	34
932	471	33
933	471	33
934	472	32
935	472	32
936	472	31
937	473	31
938	473	30
939	474	30
940	474	29
941	474	29
942	475	28
943	475	28
944	475	27
945	476	27
946	476	26
947	477	26
948	477	25
949	477	25
950	478	24
951	478	24
952	478	23
953	479	23
954	479	22
955	480	22
956	480	21
957	481	21
958	481	20
959	481	20
960	482	19
961	482	19
962	482	18
963	483	18
964	483	17
965	484	17
966	484	16
967	484	16
968	485	15
969	485	15
970	486	14
971	486	14
972	487	13
973	487	13
974	487	12
975	488	12
976	488	11
977	489	11
978	489	10
979	489	9
980	490	9
981	490	8
982	491	8
983	491	7
984	492	7
985	492	6
986	492	6
987	493	5
988	493	5
989	494	4
990	494	4
991	494	3
992	495	3
993	495	2
994	496	2
995	496	1
996	497	1
997	497	0
998	497	0
999	498	0
